Vertices,Edges,StartTime,EndTime
1,1,850376,850376
1,0,850376,850376
1,1,850377,850377
1,0,850377,850377
1,0,850377,850377
11,41,850377,850377
11,40,850378,850378
11,41,850378,850378
11,43,850379,850379
11,28,850380,850380
21,126,850381,850381
21,132,850383,850383
21,120,850384,850384
21,122,850386,850386
21,121,850387,850387
31,257,850390,850391
31,278,850393,850394
31,247,850397,850398
31,260,850400,850401
31,245,850403,850403
41,432,850405,850406
41,474,850408,850409
41,456,850412,850413
41,465,850415,850416
41,473,850418,850419
51,658,850423,850425
51,664,850428,850430
51,685,850434,850436
51,690,850439,850441
51,729,850445,850447
61,986,850452,850455
61,1001,850460,850464
61,964,850475,850478
61,1006,850483,850487
61,967,850492,850495
71,1331,850502,850507
71,1329,850514,850519
71,1316,850526,850531
71,1331,850536,850542
71,1329,850548,850553
81,1700,850562,850570
81,1660,850578,850585
81,1753,850594,850602
81,1737,850617,850625
81,1711,850633,850641
91,2122,850652,850662
91,2073,850673,850683
91,2165,850694,850705
91,2190,850716,850726
91,2156,850737,850748
101,2598,850766,850780
101,2642,850794,850808
101,2688,850822,850836
101,2575,850849,850863
101,2671,850877,850891
111,3146,850907,850926
111,3219,850948,850968
111,3122,850984,851002
111,3211,851018,851037
111,3114,851053,851072
121,3730,851096,851120
121,3803,851140,851164
121,3721,851183,851208
121,3707,851227,851251
121,3775,851276,851301
131,4428,851324,851355
131,4338,851377,851408
131,4414,851437,851467
131,4410,851490,851521
131,4489,851544,851576
141,5101,851608,851648
141,5059,851673,851712
141,5081,851738,851776
141,5065,851809,851848
141,5050,851875,851913
151,5812,851943,851990
151,5764,852026,852073
151,5799,852103,852150
151,5797,852186,852233
151,5857,852262,852312
161,6593,852351,852409
161,6576,852443,852500
161,6460,852540,852595
161,6663,852629,852686
161,6687,852725,852781
171,7388,852819,852888
171,7379,852930,852998
171,7381,853040,853109
171,7475,853151,853220
171,7430,853258,853326
181,8275,853374,853454
181,8273,853500,853580
181,8349,853629,853714
181,8333,853759,853840
181,8288,853886,853966
191,9253,854018,854112
191,9351,854164,854259
191,9218,854310,854404
191,9363,854456,854551
191,9324,854602,854696
201,10193,854754,854867
201,10239,854959,855078
201,10275,855131,855244
201,10245,855303,855415
201,10234,855474,855584
211,11257,855646,855784
211,11338,855850,855980
211,11478,856045,856177
211,11401,856242,856371
211,11282,856435,856562
221,12373,856630,856776
221,12373,856845,856990
221,12273,857058,857202
221,12389,857271,857416
221,12447,857483,857628
231,13510,857706,857872
231,13501,857946,858111
231,13485,858187,858352
231,13628,858426,858592
231,13399,858667,858831
241,14729,858912,859101
241,14643,859209,859422
241,14808,859506,859696
241,14656,859780,859986
241,14654,860068,860253
251,15802,860340,860549
251,15871,860637,860850
251,16022,860938,861150
251,15975,861241,861452
251,16029,861539,861756
261,17356,861853,862096
261,17222,862193,862434
261,17156,862531,862777
261,17302,862873,863116
261,17297,863214,863455
271,18440,863584,863853
271,18414,863953,864221
271,18525,864324,864592
271,18532,864695,864966
271,18635,865075,865345
281,19910,865452,865762
281,20086,865882,866188
281,19879,866305,866604
281,19723,866718,867012
281,20270,867125,867432
291,21543,867551,867885
291,21399,868006,868337
291,21584,868482,868819
291,21330,868937,869271
291,21409,869395,869730
301,22889,869853,870221
301,22916,870350,870731
301,22944,870863,871235
301,22970,871365,871752
301,22855,871881,872255
311,24269,872398,872801
311,24518,872981,873392
311,24644,873521,873930
311,24459,874085,874570
311,24493,874795,875236
321,26060,875386,875835
321,25792,876041,876490
321,25939,876645,877091
321,25824,877238,877680
321,25927,877834,878280
331,27463,878471,878955
331,27484,879100,879589
331,27234,879744,880224
331,27740,880384,880926
331,27730,881077,881563
341,29420,881727,882263
341,29454,882429,882964
341,29483,883151,883684
341,29375,883845,884377
341,29493,884574,885171
351,31092,885427,886033
351,31009,886234,886842
351,30887,887022,887653
351,30977,887853,888494
351,31277,888692,889389
361,32663,889626,890474
361,32863,890728,891392
361,32782,891572,892263
361,32771,892475,893189
361,32807,893409,894234
371,34718,894461,895197
371,35054,895430,896230
371,34830,896454,897266
371,34571,897480,898217
371,34537,898423,899164
381,36475,899393,900142
381,36333,900351,901144
381,36614,901479,902442
381,36533,902665,903709
381,36713,904071,904971
391,38326,905372,906359
391,38558,906597,907483
391,38592,907700,908542
391,38349,908799,909689
391,38650,909897,910727
401,40929,910968,911859
401,40511,912084,912963
401,40537,913205,914132
401,40651,914388,915300
401,40532,915535,916414
411,42772,916652,917611
411,42619,917857,918798
411,42741,919072,920019
411,42327,920304,921250
411,42482,921489,922433
421,44863,922686,923700
421,44510,923982,924998
421,44812,925245,926275
421,44645,926529,927575
421,44707,927829,928850
431,47093,929161,930287
431,46595,930544,931636
431,46425,931907,932986
431,47027,933250,934365
431,46709,934672,935749
441,48468,936021,937167
441,48792,937447,938596
441,48702,938876,940058
441,48888,940362,941525
441,48938,941811,942991
451,51531,943279,944547
451,51193,944852,946092
451,51286,946402,947666
451,50839,948034,949260
451,51117,949569,950812
461,53364,951139,952464
461,53712,952772,954118
461,53497,954421,955746
461,53277,956100,957415
461,53237,957717,959048
471,55514,959365,960783
471,56217,961190,962673
471,55792,962986,964418
471,55756,964740,966155
471,55759,966500,967914
481,58284,968240,969757
481,58275,970106,971647
481,58096,972032,973570
481,58178,973906,975412
481,58138,975765,977259
491,60831,977688,979287
491,60606,979620,981457
491,60592,981909,983552
491,60709,983992,985965
491,60621,986307,987924
501,63229,988332,990050
501,63642,990439,992182
501,63103,992542,994280
501,62995,994688,996410
501,63672,996768,998504
511,65748,998923,1000714
511,65922,1001081,1002923
511,65653,1003303,1005096
511,65690,1005499,1007308
511,65345,1007674,1009512
521,68388,1009941,1011831
521,68671,1012227,1014440
521,68522,1014832,1016754
521,68090,1017184,1019079
521,67989,1019465,1021392
531,70653,1021838,1023839
531,70722,1024241,1026261
531,71000,1026662,1028677
531,70954,1029123,1031191
531,70531,1031586,1033635
541,73666,1034096,1036460
541,73892,1036915,1039257
541,73603,1039756,1042095
541,73855,1042544,1044837
541,73552,1045255,1047510
551,76224,1047968,1050303
551,76203,1050768,1053044
551,75958,1053511,1055771
551,76751,1056213,1058508
551,76383,1058983,1061218
561,78938,1061657,1064040
561,78453,1064517,1066886
561,79280,1067354,1069849
561,79089,1070347,1072792
561,79499,1073234,1075701
571,81909,1076199,1078840
571,81738,1079312,1081873
571,81986,1082383,1084941
571,81626,1085405,1087954
571,81751,1088439,1090936
581,85330,1091450,1094100
581,84602,1094612,1097272
581,84564,1097774,1100401
581,85051,1100915,1103616
581,84796,1104133,1106850
591,87603,1107353,1110104
591,87569,1110646,1113499
591,87884,1114036,1116815
591,87685,1117319,1120126
591,87382,1120659,1123487
601,90996,1124030,1126952
601,90945,1127480,1130399
601,91026,1130947,1133915
601,90675,1134456,1137375
601,91082,1137982,1140985
611,94051,1141549,1144674
611,93735,1145233,1148294
611,93826,1148860,1151988
611,93737,1152552,1155665
611,93842,1156252,1159325
621,96911,1159900,1163167
621,96692,1163742,1167031
621,97061,1167608,1170827
621,96633,1171409,1174614
621,96959,1175217,1178459
631,99813,1179059,1182454
631,99839,1183055,1186448
631,100011,1187043,1190405
631,99949,1191002,1194378
631,100257,1194984,1198391
641,102695,1199012,1202565
641,103072,1203184,1206727
641,103109,1207347,1210875
641,103049,1211489,1215021
641,103204,1215644,1219208
651,106517,1219841,1223584
651,106676,1224219,1227938
651,106438,1228576,1232322
651,106598,1232948,1236727
651,106177,1237390,1241207
661,109959,1241861,1245748
661,109600,1246408,1250286
661,109201,1250939,1254809
661,109548,1255490,1259391
661,109312,1260053,1263927
671,112593,1264604,1268627
671,113263,1269308,1273370
671,112835,1274038,1278097
671,112657,1278764,1282819
671,112675,1283496,1287604
681,116631,1288294,1292559
681,116147,1293248,1297494
681,116776,1298194,1302541
681,116530,1303228,1307469
681,116709,1308166,1312427
691,119375,1313153,1317545
691,120040,1318260,1322725
691,119258,1323429,1327862
691,119961,1328573,1332990
691,120178,1333705,1338147
701,123812,1338890,1343528
701,123787,1344263,1348902
701,123068,1349621,1354238
701,122600,1354970,1359587
701,123674,1360345,1364965
711,127264,1365710,1370525
711,126395,1371268,1376072
711,127266,1376827,1381671
711,126900,1382426,1387270
711,126553,1388022,1392852
721,130785,1393644,1398668
721,130798,1399451,1404566
721,130597,1405331,1410391
721,130163,1411153,1416348
721,130642,1417119,1422136
731,134152,1422924,1428147
731,133881,1428940,1434167
731,134044,1434958,1440225
731,133945,1441018,1446247
731,134308,1447034,1452285
741,137801,1453099,1458587
741,137566,1459399,1464877
741,137722,1465696,1471203
741,138177,1472033,1477546
741,137655,1478356,1483816
751,141755,1484644,1490360
751,140998,1491196,1496866
751,141028,1497693,1503343
751,141337,1504173,1509844
751,142124,1510676,1516461
761,145420,1517313,1523242
761,145291,1524105,1530090
761,145018,1530947,1536855
761,145255,1537732,1543674
761,145051,1544528,1550439
771,149250,1551321,1557492
771,149101,1558376,1564572
771,149085,1565487,1571656
771,148983,1572560,1578712
771,149192,1579593,1585771
781,152775,1586671,1593169
781,153508,1594074,1600500
781,153526,1601394,1607804
781,152703,1608712,1615076
781,153115,1615971,1622350
791,156894,1623261,1629876
791,156656,1630864,1637566
791,156594,1638489,1645152
791,156833,1646075,1652715
791,156785,1653658,1660350
801,161275,1661305,1668236
801,161125,1669185,1676077
801,160656,1677026,1683964
801,160950,1684910,1691814
801,161113,1692758,1699704
811,164972,1700673,1707859
811,164482,1708820,1715961
811,164656,1716942,1724162
811,164822,1725129,1732326
811,164724,1733300,1740598
821,168738,1741647,1749109
821,169680,1750098,1757636
821,169261,1758628,1766088
821,169528,1767091,1774584
821,169271,1775577,1783042
831,173642,1784057,1791853
831,173293,1792901,1800617
831,173247,1801670,1809394
831,172985,1810438,1818197
831,173031,1819251,1826987
841,177423,1828056,1836011
841,177651,1837103,1845124
841,177789,1846223,1854280
841,177967,1855352,1863429
841,177018,1864495,1872473
851,181164,1873585,1881822
851,181442,1882906,1891208
851,182292,1892304,1900622
851,181650,1901724,1909983
851,182436,1911091,1919541
861,186422,1920661,1929777
861,186233,1930945,1939929
861,185480,1941058,1949707
861,186763,1950837,1959425
861,186003,1960554,1969208
871,189731,1970393,1979284
871,190454,1980417,1989304
871,190548,1990451,1999363
871,190718,2000535,2009413
871,189839,2010559,2019418
881,195086,2020595,2029815
881,194596,2030992,2040150
881,194976,2041309,2050495
881,194595,2051665,2060878
881,195054,2062040,2071145
891,199350,2072326,2081759
891,199740,2082939,2092423
891,198907,2093601,2103029
891,198792,2104242,2113692
891,198886,2114873,2124497
901,203367,2125709,2135427
901,203345,2136633,2146427
901,203275,2147619,2157327
901,203737,2158532,2168280
901,203832,2169506,2179286
911,208151,2180522,2190635
911,207997,2191904,2202049
911,207679,2203278,2213365
911,208849,2214595,2224702
911,208490,2225934,2236060
921,212498,2237317,2247761
921,213151,2249045,2259558
921,212581,2260822,2271286
921,212438,2272545,2282946
921,213160,2284203,2294692
931,217367,2296013,2306787
931,217124,2308134,2318868
931,217675,2320203,2330976
931,217621,2332374,2343211
931,216869,2344546,2355274
941,222503,2356670,2367822
941,222264,2369190,2380356
941,221632,2381726,2392805
941,222178,2394164,2405375
941,221914,2406750,2417851
951,227566,2419228,2430767
951,226478,2432157,2443703
951,226340,2445091,2456566
951,226641,2457952,2469541
951,227351,2470934,2482394
961,231323,2483850,2495665
961,231331,2497116,2509029
961,231807,2510473,2522362
961,231517,2523828,2535763
961,231856,2537205,2549067
971,236219,2550538,2562777
971,236413,2564254,2576463
971,236319,2577937,2590127
971,236747,2591597,2603824
971,236835,2605303,2617545
981,242262,2619041,2631817
981,240505,2633366,2646077
981,240794,2647585,2660194
981,241748,2661697,2674355
981,241879,2675859,2688556
991,246384,2690078,2703139
991,246370,2704669,2717645
991,246989,2719166,2732298
991,245698,2733826,2746809
991,246373,2748325,2761387
1001,250417,2762952,2776321
1001,251669,2777892,2791355
1001,251156,2792939,2806434
1001,250734,2808074,2822005
1001,250742,2823619,2837154
